image_name,full_path
urban-platter-logo.jpg,F:\urbanplatter\static\images\urban-platter-logo.jpg
Chocolate Brownie.jpg,F:\urbanplatter\static\images\menu\desserts\Chocolate Brownie.jpg
jalebi.webp,F:\urbanplatter\static\images\menu\desserts\jalebi.webp
Kufli.jpg,F:\urbanplatter\static\images\menu\desserts\Kufli.jpg
Motichoor-Ladoo.webp,F:\urbanplatter\static\images\menu\desserts\Motichoor-Ladoo.webp
Ras Malai.jpg,F:\urbanplatter\static\images\menu\desserts\Ras Malai.jpg
Sandesh.jpg,F:\urbanplatter\static\images\menu\desserts\Sandesh.jpg
phirni.jpg,F:\urbanplatter\static\images\menu\desserts\phirni.jpg
badam-halwa.jpg,F:\urbanplatter\static\images\menu\desserts\badam-halwa.jpg
MilkPeda-.webp,F:\urbanplatter\static\images\menu\desserts\MilkPeda-.webp
mango-lassi.jpg,F:\urbanplatter\static\images\menu\desserts\mango-lassi.jpg
carrot-halwa.jpg,F:\urbanplatter\static\images\menu\desserts\carrot-halwa.jpg
Kheer.png,F:\urbanplatter\static\images\menu\desserts\Kheer.png
coconut water.webp,F:\urbanplatter\static\images\menu\drinks\coconut water.webp
cold-coffee.jpg,F:\urbanplatter\static\images\menu\drinks\cold-coffee.jpg
filter-coffee.jpg,F:\urbanplatter\static\images\menu\drinks\filter-coffee.jpg
Green-Tea.jpg,F:\urbanplatter\static\images\menu\drinks\Green-Tea.jpg
masala-chai.jpeg,F:\urbanplatter\static\images\menu\drinks\masala-chai.jpeg
Nimbu-Paani.jpg,F:\urbanplatter\static\images\menu\drinks\Nimbu-Paani.jpg
Sweet-lassi.jpg,F:\urbanplatter\static\images\menu\drinks\Sweet-lassi.jpg
Black Coffee.webp,F:\urbanplatter\static\images\menu\drinks\Black Coffee.webp
Mineral Water.webp,F:\urbanplatter\static\images\menu\drinks\Mineral Water.webp
coca-cola.webp,F:\urbanplatter\static\images\menu\drinks\coca-cola.webp
elaichi_chai.webp,F:\urbanplatter\static\images\menu\drinks\elaichi_chai.webp
Mango Juice.webp,F:\urbanplatter\static\images\menu\drinks\Mango Juice.webp
Iced Tea.webp,F:\urbanplatter\static\images\menu\drinks\Iced Tea.webp
lassi.jpg,F:\urbanplatter\static\images\menu\drinks\lassi.jpg
butter chicken.png,F:\urbanplatter\static\images\menu\main-course\butter chicken.png
butter naan.webp,F:\urbanplatter\static\images\menu\main-course\butter naan.webp
dal-makhani-feature.jpg,F:\urbanplatter\static\images\menu\main-course\dal-makhani-feature.jpg
hyderabadi-biryani-recipe-chicken.webp,F:\urbanplatter\static\images\menu\main-course\hyderabadi-biryani-recipe-chicken.webp
Mutton Rogan Josh Recipe.JPG,F:\urbanplatter\static\images\menu\main-course\Mutton Rogan Josh Recipe.JPG
Mutton-Rogan-Josh.jpg,F:\urbanplatter\static\images\menu\main-course\Mutton-Rogan-Josh.jpg
naan.jpg,F:\urbanplatter\static\images\menu\main-course\naan.jpg
Paneer-butter-masala.jpeg,F:\urbanplatter\static\images\menu\main-course\Paneer-butter-masala.jpeg
Tandoori Roti.webp,F:\urbanplatter\static\images\menu\main-course\Tandoori Roti.webp
veg-pulao.jpg,F:\urbanplatter\static\images\menu\main-course\veg-pulao.jpg
Palak-Paneer.jpg,F:\urbanplatter\static\images\menu\main-course\Palak-Paneer.jpg
Fish Curry.webp,F:\urbanplatter\static\images\menu\main-course\Fish Curry.webp
Mixed Vegetable Curry.jpg,F:\urbanplatter\static\images\menu\main-course\Mixed Vegetable Curry.jpg
rajma-recipe.webp,F:\urbanplatter\static\images\menu\main-course\rajma-recipe.webp
chicken-korma.jpg,F:\urbanplatter\static\images\menu\main-course\chicken-korma.jpg
aloo-tikki.jpg,F:\urbanplatter\static\images\menu\starters\aloo-tikki.jpg
Amritsari-fish-fry.webp,F:\urbanplatter\static\images\menu\starters\Amritsari-fish-fry.webp
chicken-65.webp,F:\urbanplatter\static\images\menu\starters\chicken-65.webp
Mutton-Seekh-Kebab.jpg,F:\urbanplatter\static\images\menu\starters\Mutton-Seekh-Kebab.jpg
paneer-tikka.jpg,F:\urbanplatter\static\images\menu\starters\paneer-tikka.jpg
spring-roll.jpg,F:\urbanplatter\static\images\menu\starters\spring-roll.jpg
Tandoori-Chicken-Recipe.webp,F:\urbanplatter\static\images\menu\starters\Tandoori-Chicken-Recipe.webp
Masala Peanuts.webp,F:\urbanplatter\static\images\menu\starters\Masala Peanuts.webp
Veg Manchurian.jpg,F:\urbanplatter\static\images\menu\starters\Veg Manchurian.jpg
Cheese Balls.webp,F:\urbanplatter\static\images\menu\starters\Cheese Balls.webp
ChickenSamosa.webp,F:\urbanplatter\static\images\menu\starters\ChickenSamosa.webp
papdi-chaat.jpg,F:\urbanplatter\static\images\menu\starters\papdi-chaat.jpg
hara-bhara-kabab.webp,F:\urbanplatter\static\images\menu\starters\hara-bhara-kabab.webp
Paneer-Pakora.jpg,F:\urbanplatter\static\images\menu\starters\Paneer-Pakora.jpg
